Label	Description	Region	Cell
BF	Basal forebrain	Basal forebrain	
BF.Chat	Cholinergic neurons of basal forebrain	Basal forebrain	
BS	Brain stem	Brain stem	
BS.Chat	Cholinergic neurons of brain stem	Brain stem	Cholinergic
Bs.Slc6a4	Serotonergic neurons of brain stem	Brain stem	Serotonergic
Cb	Cerebellum	Cerebellum	
Cb.Aldh1L1	Astroglia of cerebellum	Cerebellum	Astrocyte
Cb.Cnp	Myelinating Oligodendrocyte of cerebellum	Cerebellum	Oligodendrocyte
Cb.Grm2	Golgi neurons of cerebellum	Cerebellum	Golgi Neurons
Cb.Grp	Unipolar brush cells and Bergman glia of cerebellum	Cerebellum	Unipolar and Bergman glia
Cb.Lypd6	Stellate and basket cells of cerebellum	Cerebellum	Stellate and Basket Neuron
Cb.Neurod1	Granule cells of cerebellum	Cerebellum	Granule Neuron
Cb.Pcp2	Purkinje cells of cerebellum	Cerebellum	Purkinje Neuron
Cb.Septin4	Bergmann glia and mature oligodendrocytes of cerebellum	Cerebellum	Bergmann Glia and Oligo
Cpu	Striatum(Caudate and Putamen)	Striatum	
Cpu.Chat	Cholinergic neurons of striatum	Striatum	Cholinergic
Cpu.D1	Drd1+ medium spiny neurons of striatum	Striatum	D1 Spiny Neuron
Cpu.D2	Drd2+ medium spiny neurons of striatum	Striatum	D2 Spiny Neuron
Ctx	Cortex	Cortex	
Ctx.Aldh1L1	Astrocytes of cortex	Cortex	Astrocyte
Ctx.Cnp	Myelinating Oligodendrocyte of cortex	Cortex	Oligodendrocyte
Ctx.Cort	Cort+ neurons of cortex	Cortex	Cort+ Neuron
Ctx.Etv1_ts88	Immune Cells*	Cortex	L5a and Immune Cell
Ctx.Glt25d2	Glt25d2 neurons of cortex	Cortex	L5b Neuron
Ctx.Ntsr	Ntsr+ neurons of cortex	Cortex	L6 Neuron
Ctx.Pdgfrajd340	Oligodendrocyte Progenitor Cells of cortex	Cortex	Oligo Progenitor
Ctx.Pnoc	Pnoc+ neurons of cortex	Cortex	Pnoc+ Neuron
Epi	Habenula (epithalamus)	Habenula	
Epi.Chat	Cholinergic neurons of habenula	Habenula	Cholinergic
Hyp	Hypothalamus	Hypothalamus	
Hyp.Hcrt	Hypocretinergic neurons of hypothalamus	Hypothalamus	Hypocretinergic
RetC.Cones	Cone cells	Cone	Cone cell
RetR.Rods	Rod cells	Rod	Rod cell
Spc	Spinal cord	Spinal cord	
Spc.Chat	Cholinergic neurons of spinal cord	Spinal cord	Cholinergic
